68.04,68.04,21.70,16.36,70.54
79.09,79.09,25.44,16.11,69.03
77.54,77.54,22.31,17.62,68.62
78.49,78.49,25.31,19.88,69.87
80.29,80.29,24.47,23.12,68.84
79.13,79.13,24.20,24.60,68.67
78.41,78.41,22.75,26.97,66.52
78.08,78.08,23.85,29.45,66.79
72.44,72.44,23.20,21.47,67.17
67.59,67.59,21.43,20.82,68.55
66.24,66.24,23.31,25.60,70.24
61.22,61.22,28.70,26.67,68.75
58.04,58.04,30.20,33.89,71.23
56.84,56.84,30.86,28.58,72.01
56.70,56.70,29.87,29.90,69.63
57.32,57.32,28.24,27.53,66.92
56.11,56.11,21.88,25.61,64.40
63.33,63.33,20.31,25.18,64.49
70.93,70.93,16.11,27.02,63.80
80.56,80.56,17.26,31.72,60.52
80.54,80.54,21.21,32.80,70.02
79.86,79.86,22.32,34.96,74.30
80.37,80.37,19.50,32.16,73.72
80.76,80.76,18.68,25.56,73.77
79.73,79.73,19.25,24.10,74.25
78.99,78.99,21.33,19.09,74.25
80.23,80.23,22.07,18.83,74.19
77.78,77.78,20.40,15.85,72.93
77.32,77.32,19.44,18.52,71.35
76.51,76.51,23.13,27.57,72.21
78.70,78.70,24.20,29.16,73.58
81.36,81.36,22.32,30.17,73.64
78.95,78.95,23.72,30.07,72.74
79.08,79.08,23.71,30.36,73.74
78.65,78.65,25.30,27.68,72.37
77.55,77.55,25.50,26.90,71.86
79.52,79.52,25.72,23.92,70.87
79.51,79.51,23.78,18.50,68.92
79.62,79.62,24.07,21.89,67.72
82.13,82.13,23.19,25.44,68.82
81.97,81.97,21.53,23.21,71.31
80.62,80.62,22.77,20.25,73.05
81.48,81.48,23.08,22.16,72.83
81.67,81.67,24.82,19.85,71.82
77.57,77.57,25.97,22.38,71.56
78.81,78.81,27.88,21.43,71.35
77.79,77.79,26.89,22.13,71.75
80.60,80.60,26.17,24.59,70.97
79.25,79.25,23.65,22.39,69.07
79.68,79.68,21.60,17.18,68.57
79.27,79.27,21.20,17.48,68.87
80.71,80.71,21.15,19.28,70.53
78.25,78.25,23.30,25.07,72.19
81.41,81.41,23.44,26.91,71.74
82.91,82.91,23.38,23.99,72.64
82.50,82.50,22.53,19.81,71.60
80.76,80.76,20.76,19.73,71.14
80.94,80.94,21.16,22.45,70.14
77.04,77.04,22.55,21.71,70.63
78.60,78.60,22.97,21.76,70.37
80.44,80.44,22.69,20.25,71.47
77.61,77.61,22.69,16.47,72.32
78.24,78.24,24.91,29.21,72.82
78.70,78.70,26.82,28.22,73.03
78.10,78.10,25.45,18.16,72.96
78.26,78.26,25.53,25.21,73.67
77.06,77.06,28.25,27.07,72.13
75.92,75.92,29.77,23.70,72.47
75.88,75.88,29.74,17.16,71.53
73.59,73.59,30.98,12.92,71.02
77.14,77.14,29.41,19.58,69.50
72.03,72.03,28.51,21.58,70.86
63.23,63.23,28.34,24.89,71.30
61.40,61.40,24.70,21.35,71.34
65.37,65.37,29.60,18.86,72.63
70.28,70.28,21.28,25.54,75.01
73.11,73.11,16.50,28.97,71.17
70.41,70.41,23.70,23.67,72.62
70.58,70.58,27.90,15.07,72.30
66.11,66.11,29.25,21.09,73.68
64.40,64.40,27.47,19.76,72.61
73.94,73.94,25.91,14.31,72.28
79.19,79.19,25.64,26.34,74.59
78.36,78.36,26.90,22.59,74.86
77.73,77.73,27.45,22.21,70.86
76.96,76.96,26.47,22.78,72.35
78.67,78.67,25.48,22.38,71.52
80.97,80.97,25.99,24.50,71.78
82.66,82.66,24.00,24.29,73.65
82.63,82.63,24.17,26.16,68.89
79.73,79.73,25.65,25.31,69.10
79.01,79.01,24.96,29.83,71.32
80.92,80.92,23.87,28.57,67.85
80.26,80.26,26.30,29.88,74.08
78.67,78.67,22.37,30.90,75.02
79.71,79.71,24.21,26.64,73.03
80.61,80.61,24.43,28.41,72.47
79.25,79.25,24.02,24.15,71.01
80.32,80.32,22.05,31.00,71.07
79.41,79.41,20.94,30.65,72.86
79.23,79.23,20.35,31.18,70.02
77.69,77.69,17.82,26.90,71.56
72.69,72.69,16.03,24.02,67.33
59.12,59.12,12.37,23.41,70.66
64.47,64.47,21.48,28.05,74.28
68.16,68.16,30.34,29.00,73.43
67.87,67.87,31.50,28.71,73.17
66.71,66.71,25.47,36.81,74.52
67.63,67.63,27.09,33.85,71.68
65.19,65.19,31.14,29.95,70.02
63.61,63.61,30.61,33.50,70.75
62.44,62.44,26.66,30.97,67.98
59.89,59.89,22.70,18.96,69.13
70.60,70.60,25.66,22.72,69.96
75.33,75.33,27.23,18.31,72.01
75.77,75.77,27.49,20.83,71.58
75.68,75.68,25.57,15.63,71.14
74.03,74.03,25.68,24.21,72.03
74.07,74.07,28.54,17.14,70.49
73.64,73.64,26.05,15.33,70.29
73.69,73.69,26.33,30.95,70.60
72.71,72.71,22.72,27.37,67.89
72.61,72.61,20.84,24.54,68.41
73.69,73.69,18.92,30.74,69.58
74.43,74.43,19.27,30.17,69.90
72.91,72.91,18.22,19.53,73.90
73.58,73.58,19.60,18.80,71.17
71.63,71.63,18.18,20.57,70.93
72.90,72.90,18.20,28.45,73.87
69.91,69.91,19.10,25.89,70.78
71.22,71.22,17.82,21.81,73.24
71.16,71.16,18.91,32.58,71.58
69.07,69.07,19.03,27.73,67.87
69.24,69.24,17.49,22.97,71.36
69.81,69.81,17.20,25.15,70.87
68.51,68.51,17.27,30.84,71.82
63.42,63.42,17.62,30.85,74.61
61.52,61.52,17.48,28.37,71.67
59.12,59.12,17.01,26.99,72.55
60.72,60.72,19.26,32.85,74.08
58.09,58.09,19.24,33.22,71.21
59.33,59.33,20.26,29.65,73.34
49.78,49.78,19.67,28.76,72.02
57.19,57.19,25.82,22.84,70.08
50.63,50.63,22.60,25.01,70.84
54.02,54.02,22.52,26.95,71.48
54.10,54.10,23.18,31.37,72.26
45.92,45.92,19.30,28.27,74.85
43.81,43.81,20.20,31.98,71.34
51.92,51.92,24.25,33.01,72.94
45.65,45.65,22.85,30.98,72.86
45.62,45.62,27.40,34.33,69.54
47.33,47.33,29.23,33.91,71.19
41.90,41.90,24.97,22.97,66.13
40.48,40.48,25.44,22.73,64.24
45.46,45.46,33.38,31.94,67.97
39.25,39.25,35.47,33.32,66.04
41.39,41.39,29.31,35.05,68.30
42.32,42.32,29.20,34.41,69.31
36.03,36.03,27.07,37.59,67.17
36.85,36.85,25.19,37.49,69.20
33.92,33.92,33.33,35.90,68.43
35.85,35.85,34.94,35.90,65.70
30.49,30.49,25.25,31.76,66.18
27.50,27.50,23.74,30.75,64.49
29.32,29.32,24.17,30.91,63.59
31.37,31.37,29.25,34.46,66.02
27.67,27.67,27.18,34.27,67.38
20.63,20.63,18.39,27.59,65.09
15.16,15.16,6.46,25.48,65.08
3.42,3.42,8.59,20.23,70.91
2.52,2.52,8.05,14.38,74.72
12.23,12.23,12.85,22.09,74.32
17.35,17.35,20.82,22.82,75.13
22.65,22.65,22.77,23.02,73.78
19.21,19.21,24.82,24.78,71.24
16.69,16.69,23.82,24.61,73.95
18.81,18.81,25.29,24.70,75.14
16.86,16.86,21.74,22.08,76.23
19.25,19.25,21.31,22.21,76.75
18.09,18.09,21.25,19.45,76.53
16.84,16.84,21.91,19.55,77.64
18.68,18.68,19.22,19.59,77.02
18.38,18.38,20.89,22.94,75.28
16.96,16.96,18.43,22.33,75.52
15.31,15.31,21.57,14.87,75.67
18.08,18.08,23.72,20.07,75.88
18.42,18.42,27.73,19.70,73.60
18.42,18.42,25.06,20.82,74.79
15.54,15.54,24.11,23.79,73.63
16.15,16.15,25.92,18.19,73.78
16.16,16.16,22.90,11.14,71.65
14.17,14.17,22.65,11.74,74.53
12.90,12.90,21.99,19.82,73.42
14.18,14.18,23.35,14.64,72.13
13.35,13.35,20.91,21.20,71.11
12.58,12.58,23.30,19.31,71.37
14.95,14.95,30.24,20.08,74.23
16.81,16.81,32.93,18.34,74.44
19.22,19.22,31.93,19.17,75.18
21.58,21.58,30.62,17.73,74.45
21.39,21.39,28.49,19.18,74.42
20.39,20.39,25.65,16.22,73.24
24.34,24.34,17.37,14.98,74.20
25.99,25.99,15.77,16.83,73.74
27.46,27.46,14.96,16.01,71.16
26.45,26.45,20.88,17.06,71.64
26.74,26.74,21.99,20.07,71.77
24.93,24.93,19.93,17.41,74.39
26.17,26.17,19.44,23.17,73.31
27.67,27.67,21.89,19.02,75.10
28.60,28.60,23.40,17.80,75.08
30.69,30.69,23.37,18.07,75.18
31.85,31.85,20.68,18.17,74.21
31.76,31.76,19.44,21.62,72.02
28.07,28.07,19.74,20.41,70.71
27.24,27.24,19.61,16.39,68.77
30.54,30.54,17.15,16.80,69.90
32.40,32.40,22.00,18.63,69.32
32.02,32.02,25.32,21.88,72.22
31.38,31.38,27.28,24.89,71.22
31.43,31.43,24.06,25.74,70.72
27.29,27.29,26.43,24.76,70.56
19.27,19.27,18.41,21.79,69.32
7.38,7.38,16.08,20.97,67.30
3.75,3.75,15.08,20.34,73.14
2.43,2.43,6.18,9.07,76.37
3.06,3.06,8.90,17.07,76.11
5.47,5.47,14.26,26.79,74.02
5.73,5.73,18.69,27.10,74.15
4.18,4.18,22.35,27.49,77.42
5.07,5.07,25.21,22.29,75.28
4.07,4.07,25.49,26.21,75.61
5.33,5.33,21.11,22.45,76.44
7.73,7.73,21.55,26.49,73.79
9.23,9.23,23.43,31.87,73.75
9.25,9.25,22.07,30.17,72.98
8.57,8.57,20.61,31.08,69.86
10.31,10.31,27.81,31.05,72.01
10.81,10.81,25.51,27.82,72.67
12.43,12.43,18.80,26.39,73.06
